crop,market,price,date,demand,weather,location
Tomato,Azadpur Mandi,25,2026-03-01,High,Clear,Delhi
Tomato,Azadpur Mandi,27,2026-03-02,High,Clear,Delhi
Tomato,Azadpur Mandi,24,2026-03-03,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,28,2026-03-04,High,Clear,Delhi
Tomato,Azadpur Mandi,30,2026-03-05,High,Clear,Delhi
Tomato,Azadpur Mandi,26,2026-03-06,Medium,Rain,Delhi
Tomato,Azadpur Mandi,22,2026-03-07,Low,Rain,Delhi
Tomato,Azadpur Mandi,29,2026-03-08,High,Clear,Delhi
Tomato,Azadpur Mandi,31,2026-03-09,High,Clear,Delhi
Tomato,Azadpur Mandi,33,2026-03-10,High,Clear,Delhi
Tomato,Azadpur Mandi,30,2026-03-11,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,28,2026-03-12,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,35,2026-03-13,High,Clear,Delhi
Tomato,Azadpur Mandi,32,2026-03-14,High,Clear,Delhi
Tomato,Azadpur Mandi,29,2026-03-15,Medium,Rain,Delhi
Tomato,Azadpur Mandi,27,2026-03-16,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,34,2026-03-17,High,Clear,Delhi
Tomato,Azadpur Mandi,36,2026-03-18,High,Clear,Delhi
Tomato,Azadpur Mandi,33,2026-03-19,High,Clear,Delhi
Tomato,Azadpur Mandi,31,2026-03-20,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,28,2026-03-21,Medium,Rain,Delhi
Tomato,Azadpur Mandi,35,2026-03-22,High,Clear,Delhi
Tomato,Azadpur Mandi,37,2026-03-23,High,Clear,Delhi
Tomato,Azadpur Mandi,34,2026-03-24,High,Clear,Delhi
Tomato,Azadpur Mandi,32,2026-03-25,Medium,Cloudy,Delhi
Tomato,Azadpur Mandi,30,2026-03-26,Medium,Rain,Delhi
Tomato,Azadpur Mandi,36,2026-03-27,High,Clear,Delhi
Tomato,Azadpur Mandi,38,2026-03-28,High,Clear,Delhi
Tomato,Azadpur Mandi,35,2026-03-29,High,Clear,Delhi
Tomato,Azadpur Mandi,33,2026-03-30,Medium,Cloudy,Delhi
Tomato,Vashi Market,22,2026-03-01,Medium,Clear,Mumbai
Tomato,Vashi Market,24,2026-03-02,Medium,Clear,Mumbai
Tomato,Vashi Market,21,2026-03-03,Low,Cloudy,Mumbai
Tomato,Vashi Market,26,2026-03-04,High,Clear,Mumbai
Tomato,Vashi Market,28,2026-03-05,High,Clear,Mumbai
Tomato,Vashi Market,23,2026-03-06,Medium,Rain,Mumbai
Tomato,Vashi Market,20,2026-03-07,Low,Rain,Mumbai
Tomato,Vashi Market,27,2026-03-08,High,Clear,Mumbai
Tomato,Vashi Market,29,2026-03-09,High,Clear,Mumbai
Tomato,Vashi Market,31,2026-03-10,High,Clear,Mumbai
Tomato,Vashi Market,28,2026-03-11,Medium,Cloudy,Mumbai
Tomato,Vashi Market,26,2026-03-12,Medium,Cloudy,Mumbai
Tomato,Vashi Market,33,2026-03-13,High,Clear,Mumbai
Tomato,Vashi Market,30,2026-03-14,High,Clear,Mumbai
Tomato,Vashi Market,27,2026-03-15,Medium,Rain,Mumbai
Tomato,Vashi Market,25,2026-03-16,Medium,Cloudy,Mumbai
Tomato,Vashi Market,32,2026-03-17,High,Clear,Mumbai
Tomato,Vashi Market,34,2026-03-18,High,Clear,Mumbai
Tomato,Vashi Market,31,2026-03-19,High,Clear,Mumbai
Tomato,Vashi Market,29,2026-03-20,Medium,Cloudy,Mumbai
Tomato,Vashi Market,26,2026-03-21,Medium,Rain,Mumbai
Tomato,Vashi Market,33,2026-03-22,High,Clear,Mumbai
Tomato,Vashi Market,35,2026-03-23,High,Clear,Mumbai
Tomato,Vashi Market,32,2026-03-24,High,Clear,Mumbai
Tomato,Vashi Market,30,2026-03-25,Medium,Cloudy,Mumbai
Tomato,Vashi Market,28,2026-03-26,Medium,Rain,Mumbai
Tomato,Vashi Market,34,2026-03-27,High,Clear,Mumbai
Tomato,Vashi Market,36,2026-03-28,High,Clear,Mumbai
Tomato,Vashi Market,33,2026-03-29,High,Clear,Mumbai
Tomato,Vashi Market,31,2026-03-30,Medium,Cloudy,Mumbai
Tomato,Koyambedu Market,20,2026-03-01,Medium,Clear,Chennai
Tomato,Koyambedu Market,22,2026-03-02,Medium,Clear,Chennai
Tomato,Koyambedu Market,19,2026-03-03,Low,Cloudy,Chennai
Tomato,Koyambedu Market,24,2026-03-04,High,Clear,Chennai
Tomato,Koyambedu Market,26,2026-03-05,High,Clear,Chennai
Tomato,Koyambedu Market,21,2026-03-06,Medium,Rain,Chennai
Tomato,Koyambedu Market,18,2026-03-07,Low,Rain,Chennai
Tomato,Koyambedu Market,25,2026-03-08,High,Clear,Chennai
Tomato,Koyambedu Market,27,2026-03-09,High,Clear,Chennai
Tomato,Koyambedu Market,29,2026-03-10,High,Clear,Chennai
Tomato,Koyambedu Market,26,2026-03-11,Medium,Cloudy,Chennai
Tomato,Koyambedu Market,24,2026-03-12,Medium,Cloudy,Chennai
Tomato,Koyambedu Market,31,2026-03-13,High,Clear,Chennai
Tomato,Koyambedu Market,28,2026-03-14,High,Clear,Chennai
Tomato,Koyambedu Market,25,2026-03-15,Medium,Rain,Chennai
Tomato,Koyambedu Market,23,2026-03-16,Medium,Cloudy,Chennai
Tomato,Koyambedu Market,30,2026-03-17,High,Clear,Chennai
Tomato,Koyambedu Market,32,2026-03-18,High,Clear,Chennai
